"lang"
{
"Language"		"indonesian"
		"Valve_Hint_Alt_Weapon_SMG1"		"%+attack2% FIRE SMG GRENADE"
		"[english]Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% CROSSBOW SCOPE"
		"Valve_Hint_Alt_Weapon_Crossbow"		"%+attack2% CROSSBOW SCOPE"
		"[english]Valve_Hint_Alt_Weapon_AR2"		"%+attack2% CHARGED PULSE"
		"Valve_Hint_Alt_Weapon_AR2"		"%+attack2% CHARGED PULSE"
		"[english]Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
		"Valve_Hint_Alt_Weapon_Shotgun"		"%+attack% FIRE ONE BARREL %+attack2% FIRE BOTH BARRELS"
		"[english]Valve_Hint_Alt_Weapon_Frag"		"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
		"Valve_Hint_Alt_Weapon_Frag"		"%+attack% THROW GRENADE %+attack2% DROP GRENADE"
		"[english]Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
		"Valve_Hint_Alt_Weapon_Bugbait"		"%+attack% THROW PHEROPOD %+attack2% SQUEEZE PHEROPOD"
		"[english]Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"
		"Valve_Hint_Alt_Weapon_Physcannon"		"%+attack% LAUNCH OBJECT %+attack2% GRAB OBJECT"

		"[english]Valve_Hint_EnterVehicle"		"%+use% ENTER VEHICLE"
		"Valve_Hint_EnterVehicle"		"%+use% ENTER VEHICLE"

"[english]Commentary_PrimaryAttack"		"%+attack%: Start/Stop node"
"Commentary_PrimaryAttack"		"%+attack%: Mulai/Hentikan node"
"[english]Commentary_SecondaryAttack"		"%+attack2%: Next node"
"Commentary_SecondaryAttack"		"%+attack2%: Node berikutnya"

"[english]game_player_connecting"		"Player %s1 is connecting"
"game_player_connecting"		"Pemain %s1 sedang terhubung"
"[english]game_player_joined_game"		"Player %s1 has joined the game"
"game_player_joined_game"		"Pemain %s1 bergabung ke dalam game"
"[english]game_player_left_game"		"Player %s1 left the game (%s2)"
"game_player_left_game"		"Pemain %s1 keluar dari game (%s2)"
"[english]game_player_joined_team"		"Player %s1 joined team %s2"
"game_player_joined_team"		"Pemain %s1 bergabung dengan tim %s2"
"[english]game_player_joined_autoteam"		"Player %s1 was automatically assigned to team %s2"
"game_player_joined_autoteam"		"Pemain %s1 dimasukkan ke tim %s2 secara otomatis"
"[english]game_player_changed_name"		"Player %s1 changed name to %s2"
"game_player_changed_name"		"Pemain %s1 mengubah namanya menjadi %s2"
"[english]game_server_cvar_changed"		"Server cvar '%s1' changed to %s2"
"game_server_cvar_changed"		"Cvar server '%s1' diubah menjadi %s2"


// Radio and chat strings can have control characters embedded to set colors. For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name. This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"[english]Achievement_Earned"		"%s1 has earned the achievement %s2"
"Achievement_Earned"		"%s1 telah mendapatkan pencapaian %s2"

"[english]game_nextmap"		"Next map: %s1"
"game_nextmap"		"Map berikutnya: %s1"
"[english]game_takesshots"		"Auto-save a scoreboard screenshot at the end of a map."
"game_takesshots"		"Simpan screenshot papan skor secara otomatis di akhir map."

"[english]Cannot_Be_Spectator"		"This server does not allow spectating"
"Cannot_Be_Spectator"		"Server ini tidak mengizinkan penonton"


// Strings used by RejectConnection() in the engine
"[english]Valve_Reject_Background_Map"		"Can't join multiplayer game on background map listen server."
"Valve_Reject_Background_Map"		"Tidak dapat bergabung dengan game multipemain di server mendengarkan peta latar belakang"
"[english]Valve_Reject_Single_Player"		"Can't join another person's single player game from remote IP address."
"Valve_Reject_Single_Player"		"Tidak dapat bergabung dengan pgame pemain tunggal orang lain dari alamat IP jarak jauh."
"[english]Valve_Reject_Hidden_Game"		"Can't join another person's hidden game from remote IP address."
"Valve_Reject_Hidden_Game"		"Tidak dapat bergabung dengan game tersembunyi orang lain dari alamat IP jarak jauh."
"[english]Valve_Reject_LAN_Game"		"LAN servers are restricted to local clients (class C)."
"Valve_Reject_LAN_Game"		"LAN Server dibatasi untuk klien lokal (class C)."
"[english]Valve_Reject_Bad_Password"		"Bad password."
"Valve_Reject_Bad_Password"		"Password buruk."
"[english]Valve_Reject_Server_Full"		"Server is full."
"Valve_Reject_Server_Full"		"Server sudah penuh."
"[english]Valve_Reject_Connect_From_Lobby"		"You may only connect to this server from a lobby."
"Valve_Reject_Connect_From_Lobby"		"You may only connect to this server from a lobby."
"[english]Valve_Reject_Reserved_For_Lobby"		"Server diperuntukkan bagi anggota yang bergabung di lobi."
"Valve_Reject_Reserved_For_Lobby"		"Server direservasi untuk anggota "
"[english]Valve_Reject_CD_Key_Auth_Invalid"		"CD Key authentication invalid for internet servers."
"Valve_Reject_CD_Key_Auth_Invalid"		"Kunci CD tidak benar untuk server internet."
"[english]Valve_Reject_Invalid_CD_Key"		"Invalid CD Key."
"Valve_Reject_Invalid_CD_Key"		"Kunci CD tidak benar."
"[english]Valve_Reject_CD_Key_In_Use"		"CD Key already in use."
"Valve_Reject_CD_Key_In_Use"		"Kunci CD sudah digunakan."
"[english]Valve_Reject_Banned_From_Server"		"You have been banned from this server."
"Valve_Reject_Banned_From_Server"		"Anda telah dilarang dari server ini."
}
}
